0. _Open_Check
5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 
6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 
6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 
6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 
6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 
6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 
6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 
6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 
1. _Short_Check
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
0:8185 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
0:8185 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 450:6800 , 
2. _NormalActive_SB_Dev
0:12328 , 0:12108 , 0:11608 , 0:12180 , 0:11884 , 0:11832 , 0:12340 , 0:12340 , 0:11732 , 0:12000 , 0:11616 , 0:12172 , 0:11700 , 0:12208 , 0:11628 , 0:12032 , 0:11956 , 0:11936 , 0:12204 , 0:11872 , 0:11688 , 0:11972 , 0:11932 , 0:12204 , 0:12216 , 0:12192 , 0:12228 , 0:11956 , 0:11792 , 0:11888 , 0:11876 , 0:12288 , 
0:12380 , 0:11896 , 0:11956 , 0:11884 , 0:12212 , 0:12060 , 0:11956 , 0:12320 , 0:12400 , 0:12004 , 0:12244 , 0:12048 , 0:11960 , 0:11568 , 0:11908 , 0:11964 , 0:12296 , 0:12324 , 0:12296 , 0:12084 , 0:12204 , 0:11808 , 0:11872 , 0:11824 , 0:11840 , 0:12048 , 0:12228 , 0:11848 , 0:11948 , 0:12020 , 0:12316 , 0:12252 , 
0:11740 , 0:11912 , 0:12092 , 0:11956 , 0:12020 , 0:12068 , 0:11916 , 0:12024 , 0:11992 , 0:11836 , 0:11876 , 0:11712 , 0:11884 , 0:12120 , 0:11852 , 0:12008 , 0:12060 , 0:12104 , 0:12316 , 0:12124 , 0:12024 , 0:11988 , 0:12500 , 0:11684 , 0:12012 , 0:11720 , 0:11904 , 0:11696 , 0:11744 , 0:12172 , 0:11964 , 0:12056 , 
0:11248 , 0:11680 , 0:12144 , 0:11844 , 0:11940 , 0:11996 , 0:11768 , 0:11884 , 0:11936 , 0:11820 , 0:11804 , 0:11748 , 0:12516 , 0:11844 , 0:11884 , 0:12100 , 0:12072 , 0:11936 , 0:12060 , 0:11932 , 0:11976 , 0:11904 , 0:12084 , 0:12332 , 0:12156 , 0:12092 , 0:11980 , 0:12000 , 0:11744 , 0:11728 , 0:11776 , 0:11732 , 
0:12080 , 0:12176 , 0:12448 , 0:11908 , 0:12200 , 0:11828 , 0:11936 , 0:11752 , 0:12072 , 0:11832 , 0:11888 , 0:11972 , 0:12176 , 0:11884 , 0:12380 , 0:12128 , 0:11912 , 0:11844 , 0:12016 , 0:12008 , 0:11936 , 0:12484 , 0:12120 , 0:11968 , 0:11884 , 0:12004 , 0:11876 , 0:11884 , 0:12572 , 0:11868 , 0:12176 , 0:12056 , 
0:11876 , 0:12176 , 0:11920 , 0:12180 , 0:11936 , 0:12024 , 0:12120 , 0:11764 , 0:12052 , 0:11880 , 0:12212 , 0:11968 , 0:11968 , 0:12184 , 0:12152 , 0:11984 , 0:12136 , 0:11780 , 0:11836 , 0:12128 , 0:11876 , 0:12172 , 0:12276 , 0:12224 , 0:12028 , 0:11732 , 0:12064 , 0:12060 , 0:12016 , 0:12108 , 0:11804 , 0:11832 , 
0:12224 , 0:11980 , 0:11828 , 0:11888 , 0:12008 , 0:12056 , 0:11996 , 0:11988 , 0:11976 , 0:11684 , 0:12104 , 0:11616 , 0:11724 , 0:12064 , 0:12288 , 0:11704 , 0:11912 , 0:11908 , 0:11952 , 0:11928 , 0:12032 , 0:11816 , 0:12140 , 0:11936 , 0:11900 , 0:11916 , 0:12112 , 0:11984 , 0:11640 , 0:11884 , 0:11752 , 0:11956 , 
0:12244 , 0:11996 , 0:11836 , 0:12032 , 0:12020 , 0:11940 , 0:12224 , 0:12136 , 0:11540 , 0:12116 , 0:11996 , 0:11892 , 0:11628 , 0:11976 , 0:11912 , 0:11768 , 0:11764 , 0:12016 , 0:11960 , 0:11808 , 0:11848 , 0:12032 , 0:11744 , 0:11812 , 0:11940 , 0:12136 , 0:12108 , 0:11816 , 0:11804 , 0:11980 , 0:11896 , 0:12180 , 
0:8185 , 0:11936 , 0:11940 , 0:12028 , 0:11888 , 0:12148 , 0:12100 , 0:12124 , 0:11664 , 0:11928 , 0:11632 , 0:12116 , 0:12160 , 0:11932 , 0:11764 , 0:12072 , 0:11916 , 0:11996 , 0:12304 , 0:12232 , 0:12096 , 0:11988 , 0:11672 , 0:11912 , 0:12212 , 0:11916 , 0:11880 , 0:11848 , 0:11784 , 0:12232 , 0:11996 , 0:12112 , 
0:8185 , 0:11984 , 0:12308 , 0:11868 , 0:12256 , 0:11880 , 0:12272 , 0:12104 , 0:12060 , 0:12208 , 0:11932 , 0:12076 , 0:12012 , 0:12116 , 0:12096 , 0:12168 , 0:12228 , 0:12292 , 0:11988 , 0:12052 , 0:12044 , 0:12188 , 0:12084 , 0:11960 , 0:11916 , 0:11820 , 0:11820 , 0:11896 , 0:12056 , 0:11520 , 0:12500 , 0:12216 , 
0:12096 , 0:11828 , 0:11856 , 0:12112 , 0:12308 , 0:12044 , 0:12004 , 0:12028 , 0:11956 , 0:12320 , 0:12284 , 0:12016 , 0:11880 , 0:12076 , 0:12000 , 0:12212 , 0:12096 , 0:12132 , 0:12300 , 0:12420 , 0:11980 , 0:12124 , 0:11952 , 0:11884 , 0:11824 , 0:12180 , 0:12132 , 0:12088 , 0:12080 , 0:12192 , 0:12100 , 0:12192 , 
0:12108 , 0:11712 , 0:12176 , 0:11836 , 0:12216 , 0:12092 , 0:11940 , 0:12168 , 0:12140 , 0:11836 , 0:12540 , 0:11928 , 0:12304 , 0:11960 , 0:12080 , 0:11768 , 0:12108 , 0:12156 , 0:12000 , 0:11856 , 0:12164 , 0:11796 , 0:12244 , 0:11996 , 0:12016 , 0:11804 , 0:11764 , 0:11824 , 0:11660 , 0:11916 , 0:11776 , 0:12104 , 
0:11860 , 0:11720 , 0:11864 , 0:11792 , 0:11836 , 0:12092 , 0:11980 , 0:12036 , 0:12032 , 0:11868 , 0:11896 , 0:11744 , 0:12516 , 0:11700 , 0:11700 , 0:12000 , 0:12280 , 0:11548 , 0:11844 , 0:11780 , 0:11748 , 0:12160 , 0:12128 , 0:12220 , 0:12088 , 0:12068 , 0:12216 , 0:12324 , 0:11868 , 0:12096 , 0:11516 , 0:11844 , 
0:11692 , 0:12020 , 0:11648 , 0:11804 , 0:11608 , 0:11676 , 0:12228 , 0:12152 , 0:11916 , 0:11520 , 0:11292 , 0:12108 , 0:12120 , 0:11836 , 0:12008 , 0:12032 , 0:11864 , 0:11748 , 0:11460 , 0:11996 , 0:11792 , 0:11872 , 0:11936 , 0:12396 , 0:12028 , 0:12104 , 0:11720 , 0:11916 , 0:11956 , 0:11928 , 0:11972 , 0:11832 , 
0:11892 , 0:12248 , 0:12000 , 0:11908 , 0:12084 , 0:11920 , 0:11988 , 0:11924 , 0:11892 , 0:11872 , 0:11300 , 0:11892 , 0:12008 , 0:12104 , 0:12248 , 0:12116 , 0:12040 , 0:12024 , 0:11756 , 0:11816 , 0:11704 , 0:11708 , 0:11948 , 0:12060 , 0:11952 , 0:11900 , 0:12064 , 0:11796 , 0:12132 , 0:12244 , 0:12136 , 0:12024 , 
0:11716 , 0:11976 , 0:11736 , 0:11736 , 0:11872 , 0:11740 , 0:12116 , 0:12076 , 0:12048 , 0:11876 , 0:11312 , 0:12012 , 0:12100 , 0:12016 , 0:12260 , 0:12040 , 0:12000 , 0:12196 , 0:11696 , 0:11884 , 0:11944 , 0:11748 , 0:11812 , 0:12180 , 0:12056 , 0:11916 , 0:12088 , 0:12068 , 0:11688 , 0:11984 , 0:11484 , 0:12024 , 
0:11604 , 0:11944 , 0:11756 , 0:11868 , 0:11864 , 0:11876 , 0:12096 , 0:12128 , 0:11976 , 0:11732 , 0:11600 , 0:12112 , 0:12204 , 0:11792 , 0:11856 , 0:11976 , 0:12052 , 0:11900 , 0:11648 , 0:11872 , 0:11648 , 0:11832 , 0:11996 , 0:12412 , 0:12004 , 0:12064 , 0:12180 , 0:12380 , 0:11808 , 0:12092 , 0:11448 , 0:11864 , 
0:11856 , 0:11812 , 0:11908 , 0:11716 , 0:11740 , 0:12080 , 0:11736 , 0:12216 , 0:11912 , 0:11880 , 0:12024 , 0:11748 , 0:12412 , 0:11700 , 0:11696 , 0:11868 , 0:12060 , 0:11388 , 0:11624 , 0:11748 , 0:11776 , 0:12052 , 0:12208 , 0:11908 , 0:12016 , 0:11732 , 0:12176 , 0:12364 , 0:12008 , 0:11996 , 0:11284 , 0:11968 , 
3. _NormalActive_Noise
0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 
0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 
0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 
0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 0:160 , 
