0. _Open_Check
0:8185 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 
5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 
5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 
5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 
5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 
0:8185 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 
1. _Short_Check
0:8185 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
0:8185 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
0:8185 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
0:8185 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 500:6750 , 
2. _NormalActive_SB_Dev
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
3. _NormalActive_Noise
0:8185 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 
0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 
0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 
0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 
0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 0:180 , 
